"t / s";"CH1 / V";"CH2 / V"
0;-1,60566;0,31376
1e-05;-1,63596;0,31224
2e-05;-1,64364;0,31196
3e-05;-1,64566;0,31192
4e-05;-1,64444;0,31112
5e-05;-1,65253;0,311
6e-05;-1,65253;0,3098
7e-05;-1,65495;0,30856
8e-05;-1,65657;0,30816
9e-05;-1,65576;0,308
0,0001;-1,68646;0,26232
0,00011;-1,69535;0,24636
0,00012;-1,69455;0,24408
0,00013;-1,69576;0,24292
0,00014;-1,69616;0,2404
0,00015;-1,69414;0,23972
0,00016;-1,69616;0,23784
0,00017;-1,69657;0,23624
0,00018;-1,69616;0,2352
0,00019;-1,69697;0,23248
0,0002;-1,69616;0,23164
0,00021;-1,69495;0,229
0,00022;-1,69657;0,228
0,00023;-1,69535;0,22664
0,00024;-1,69576;0,22468
0,00025;-1,69495;0,22276
0,00026;-1,69455;0,22096
0,00027;-1,69616;0,21984
0,00028;-1,69414;0,21808
0,00029;-1,69616;0,21608
0,0003;-1,69657;0,21436
0,00031;-1,69455;0,21216
0,00032;-1,69455;0,21172
0,00033;-1,69414;0,20928
0,00034;-1,69495;0,20688
0,00035;-1,69576;0,20456
0,00036;-1,69455;0,20396
0,00037;-1,69576;0,20164
0,00038;-1,69495;0,2
0,00039;-1,69657;0,19864
0,0004;-1,69616;0,19624
0,00041;-1,69576;0,19576
0,00042;-1,69616;0,19328
0,00043;-1,69414;0,19184
0,00044;-1,69495;0,1896
0,00045;-1,69495;0,18812
0,00046;-1,69616;0,18748
0,00047;-1,69374;0,18552
0,00048;-1,69616;0,18392
0,00049;-1,69455;0,18332
0,0005;-1,69535;0,1804
0,00051;-1,69535;0,17992
0,00052;-1,69616;0,17764
0,00053;-1,69657;0,17612
0,00054;-1,69657;0,17408
0,00055;-1,69616;0,17224
0,00056;-1,69616;0,17148
0,00057;-1,69576;0,17032
0,00058;-1,69576;0,16804
0,00059;-1,69576;0,16768
0,0006;-1,69455;0,16524
0,00061;-1,69495;0,16404
0,00062;-1,69414;0,16232
0,00063;-1,69455;0,16056
0,00064;-1,69495;0,15928
0,00065;-1,69293;0,15744
0,00066;-1,69293;0,15612
0,00067;-1,69131;0,15584
0,00068;-1,69414;0,15468
0,00069;-1,69414;0,15224
0,0007;-1,69293;0,15168
0,00071;-1,68929;0,15024
0,00072;-1,69374;0,14824
0,00073;-1,69293;0,14788
0,00074;-1,69212;0,14632
0,00075;-1,69172;0,14424
0,00076;-1,69333;0,14352
0,00077;-1,69131;0,14092
0,00078;-1,69131;0,14012
0,00079;-1,69253;0,13908
0,0008;-1,6897;0,13712
0,00081;-1,68606;0,13588
0,00082;-1,68727;0,13524
0,00083;-1,68444;0,13316
0,00084;-1,68566;0,1324
0,00085;-1,68889;0,13128
0,00086;-1,68768;0,13
0,00087;-1,68323;0,12812
0,00088;-1,68323;0,12728
0,00089;-1,68727;0,12548
0,0009;-1,68;0,12412
0,00091;-1,68687;0,12404
0,00092;-1,68283;0,12384
0,00093;-1,68364;0,1218
0,00094;-1,68485;0,12008
0,00095;-1,68364;0,11948
0,00096;-1,68323;0,11788
0,00097;-1,68323;0,11652
0,00098;-1,67434;0,11592
0,00099;-1,67394;0,11536
0,001;-1,67273;0,11296
0,00101;-1,67232;0,1122
0,00102;-1,67273;0,11108
0,00103;-1,6699;0,11004
0,00104;-1,66909;0,10804
0,00105;-1,66788;0,108
0,00106;-1,66586;0,1074
0,00107;-1,66303;0,10596
0,00108;-1,66505;0,10468
0,00109;-1,6598;0,10428
0,0011;-1,66303;0,10376
0,00111;-1,6602;0,10264
0,00112;-1,66263;0,10088
0,00113;-1,65697;0,10004
0,00114;-1,65939;0,0998
0,00115;-1,65697;0,0996
0,00116;-1,65697;0,09776
0,00117;-1,65657;0,09676
0,00118;-1,65657;0,09588
0,00119;-1,65697;0,09456
0,0012;-1,65657;0,0928
0,00121;-1,65657;0,09204
0,00122;-1,65657;0,09196
0,00123;-1,65657;0,09108
0,00124;-1,65657;0,08976
0,00125;-1,65657;0,08812
0,00126;-1,65657;0,08788
0,00127;-1,65616;0,08732
0,00128;-1,65616;0,08544
0,00129;-1,65576;0,08408
0,0013;-1,65535;0,08384
0,00131;-1,65455;0,08276
0,00132;-1,64889;0,08128
0,00133;-1,64606;0,08016
0,00134;-1,64606;0,07984
0,00135;-1,64242;0,0782
0,00136;-1,63394;0,07688
0,00137;-1,63273;0,076
0,00138;-1,62586;0,07592
0,00139;-1,62263;0,07536
0,0014;-1,61737;0,07444
0,00141;-1,61737;0,07248
0,00142;-1,61657;0,07196
0,00143;-1,61616;0,07148
0,00144;-1,61616;0,06968
0,00145;-1,61616;0,06824
0,00146;-1,61616;0,068
0,00147;-1,61616;0,06732
0,00148;-1,61616;0,06552
0,00149;-1,61576;0,06448
0,0015;-1,61616;0,06392
0,00151;-1,61495;0,06332
0,00152;-1,61495;0,06172
0,00153;-1,61535;0,06068
0,00154;-1,61455;0,06004
0,00155;-1,61131;0,06
0,00156;-1,6097;0,0594
0,00157;-1,60525;0,0586
0,00158;-1,59434;0,05676
0,00159;-1,59758;0,05636
0,0016;-1,59838;0,05596
0,00161;-1,58949;0,05584
0,00162;-1,58626;0,05484
0,00163;-1,58505;0,05332
0,00164;-1,5802;0,05228
0,00165;-1,57939;0,05208
0,00166;-1,57859;0,05204
0,00167;-1,57778;0,05192
0,00168;-1,57616;0,05072
0,00169;-1,57616;0,0496
0,0017;-1,57576;0,049
0,00171;-1,57495;0,04816
0,00172;-1,57576;0,04792
0,00173;-1,57374;0,04748
0,00174;-1,57495;0,04704
0,00175;-1,57333;0,04624
0,00176;-1,57374;0,04592
0,00177;-1,57253;0,04448
0,00178;-1,57091;0,04416
0,00179;-1,56525;0,04408
0,0018;-1,56848;0,04396
0,00181;-1,56242;0,04372
0,00182;-1,55758;0,04384
0,00183;-1,55556;0,0436
0,00184;-1,55434;0,04308
0,00185;-1,54949;0,04212
0,00186;-1,54505;0,0412
0,00187;-1,5402;0,04056
0,00188;-1,53899;0,04016
0,00189;-1,53657;0,04012
0,0019;-1,53576;0,04016
0,00191;-1,53495;0,03996
0,00192;-1,53576;0,03984
0,00193;-1,53535;0,03972
0,00194;-1,53495;0,03916
0,00195;-1,53374;0,03868
0,00196;-1,52404;0,03828
0,00197;-1,52566;0,03716
0,00198;-1,51152;0,03688
0,00199;-1,51232;0,037
0,002;-1,50626;0,03648
0,00201;-1,50061;0,03628
0,00202;-1,4998;0,03592
0,00203;-1,49697;0,03608
0,00204;-1,49576;0,03564
0,00205;-1,49535;0,03544
0,00206;-1,49455;0,0346
0,00207;-1,49535;0,03448
0,00208;-1,49253;0,0338
0,00209;-1,49131;0,03344
0,0021;-1,4901;0,03252
0,00211;-1,48323;0,0324
0,00212;-1,47677;0,03204
0,00213;-1,46869;0,032
0,00214;-1,46182;0,03204
0,00215;-1,45778;0,03192
0,00216;-1,45657;0,03128
0,00217;-1,45657;0,03072
0,00218;-1,45495;0,02976
0,00219;-1,45455;0,02932
0,0022;-1,45455;0,02888
0,00221;-1,45374;0,02824
0,00222;-1,45414;0,02824
0,00223;-1,45253;0,02808
0,00224;-1,44566;0,028
0,00225;-1,43919;0,028
0,00226;-1,4396;0,028
0,00227;-1,43354;0,02796
0,00228;-1,43313;0,02772
0,00229;-1,42626;0,02748
0,0023;-1,41859;0,02648
0,00231;-1,41697;0,02608
0,00232;-1,41616;0,02544
0,00233;-1,41333;0,02564
0,00234;-1,41333;0,02488
0,00235;-1,41333;0,02444
0,00236;-1,40889;0,02416
0,00237;-1,40606;0,02404
0,00238;-1,40283;0,024
0,00239;-1,39071;0,02384
0,0024;-1,38667;0,02388
0,00241;-1,38343;0,0234
0,00242;-1,37657;0,0232
0,00243;-1,37455;0,02232
0,00244;-1,37333;0,02176
0,00245;-1,37293;0,02152
0,00246;-1,37091;0,02076
0,00247;-1,3701;0,02052
0,00248;-1,36242;0,02036
0,00249;-1,35111;0,02012
0,0025;-1,34182;0,02004
0,00251;-1,34303;0,02004
0,00252;-1,33576;0,02004
0,00253;-1,33333;0,01988
0,00254;-1,33333;0,01956
0,00255;-1,33333;0,0192
0,00256;-1,33333;0,01876
0,00257;-1,33293;0,01856
0,00258;-1,33333;0,01788
0,00259;-1,33293;0,01792
0,0026;-1,33051;0,01716
0,00261;-1,32646;0,01672
0,00262;-1,32121;0,01624
0,00263;-1,31596;0,01608
0,00264;-1,30586;0,01608
0,00265;-1,29818;0,01592
0,00266;-1,29455;0,01604
0,00267;-1,29293;0,01596
0,00268;-1,29333;0,01564
0,00269;-1,29293;0,01548
0,0027;-1,29293;0,01528
0,00271;-1,29293;0,01508
0,00272;-1,29293;0,01464
0,00273;-1,29212;0,01452
0,00274;-1,29051;0,01416
0,00275;-1,2901;0,01416
0,00276;-1,28646;0,01416
0,00277;-1,27677;0,01328
0,00278;-1,27636;0,0134
0,00279;-1,26667;0,01284
0,0028;-1,26061;0,01264
0,00281;-1,25333;0,01248
0,00282;-1,25253;0,01276
0,00283;-1,25212;0,01224
0,00284;-1,25212;0,01236
0,00285;-1,25172;0,01208
0,00286;-1,24889;0,01208
0,00287;-1,24485;0,01212
0,00288;-1,24081;0,0122
0,00289;-1,23071;0,01204
0,0029;-1,22222;0,012
0,00291;-1,2202;0,01204
0,00292;-1,21414;0,012
0,00293;-1,21293;0,01196
0,00294;-1,21172;0,01196
0,00295;-1,2097;0,01192
0,00296;-1,20889;0,01188
0,00297;-1,20444;0,0118
0,00298;-1,19556;0,01176
0,00299;-1,19273;0,01152
0,003;-1,18586;0,0114
0,00301;-1,18141;0,01156
0,00302;-1,17414;0,01144
0,00303;-1,17253;0,0114
0,00304;-1,17172;0,01084
0,00305;-1,17091;0,01052
0,00306;-1,16808;0,01032
0,00307;-1,1697;0,01072
0,00308;-1,16646;0,01
0,00309;-1,16;0,0102
0,0031;-1,15354;0,01012
0,00311;-1,14828;0,0098
0,00312;-1,13778;0,00908
0,00313;-1,13414;0,00908
0,00314;-1,13414;0,0086
0,00315;-1,13131;0,0086
0,00316;-1,13091;0,0082
0,00317;-1,12929;0,0082
0,00318;-1,12606;0,00812
0,00319;-1,11919;0,008
0,0032;-1,11515;0,0078
0,00321;-1,10465;0,0078
0,00322;-1,10101;0,00728
0,00323;-1,09778;0,00712
0,00324;-1,09253;0,00688
0,00325;-1,09051;0,00688
0,00326;-1,08323;0,00712
0,00327;-1,0804;0,00632
0,00328;-1,07313;0,00572
0,00329;-1,06222;0,00512
0,0033;-1,05535;0,00484
0,00331;-1,05333;0,00452
0,00332;-1,05131;0,00468
0,00333;-1,04848;0,00424
0,00334;-1,0404;0,00412
0,00335;-1,03515;0,004
0,00336;-1,01657;0,00396
0,00337;-1,01293;0,00396
0,00338;-1,0101;0,00372
0,00339;-1,0101;0,00344
0,0034;-1,0097;0,00292
0,00341;-1,00646;0,00252
0,00342;-0,996364;0,0016
0,00343;-0,989091;0,00092
0,00344;-0,975354;0,00052
0,00345;-0,970909;0
0,00346;-0,970101;0
0,00347;-0,969697;-0,00032
0,00348;-0,969697;-0,0006
0,00349;-0,966061;-0,0014
0,0035;-0,960808;-0,002
0,00351;-0,949899;-0,0026
0,00352;-0,937778;-0,00356
0,00353;-0,931313;-0,00388
0,00354;-0,929293;-0,00396
0,00355;-0,927677;-0,004
0,00356;-0,920808;-0,00424
0,00357;-0,914343;-0,00448
0,00358;-0,899798;-0,0048
0,00359;-0,893333;-0,00568
0,0036;-0,890101;-0,00704
0,00361;-0,888889;-0,00736
0,00362;-0,885253;-0,00788
0,00363;-0,876364;-0,00796
0,00364;-0,864242;-0,00812
0,00365;-0,852929;-0,00868
0,00366;-0,850101;-0,00956
0,00367;-0,848485;-0,0102
0,00368;-0,848485;-0,01144
0,00369;-0,846869;-0,01172
0,0037;-0,84;-0,01192
0,00371;-0,831111;-0,012
0,00372;-0,822222;-0,01244
0,00373;-0,811717;-0,01256
0,00374;-0,808889;-0,01444
0,00375;-0,808081;-0,01476
0,00376;-0,808081;-0,015
0,00377;-0,807273;-0,0158
0,00378;-0,805253;-0,01608
0,00379;-0,798384;-0,01628
0,0038;-0,789091;-0,01688
0,00381;-0,772121;-0,0178
0,00382;-0,772121;-0,01824
0,00383;-0,767677;-0,01912
0,00384;-0,767677;-0,0194
0,00385;-0,766465;-0,01976
0,00386;-0,763232;-0,01996
0,00387;-0,74101;-0,02004
0,00388;-0,74101;-0,02008
0,00389;-0,728485;-0,02024
0,0039;-0,727273;-0,02064
0,00391;-0,727273;-0,02172
0,00392;-0,724848;-0,02176
0,00393;-0,71596;-0,02208
0,00394;-0,707071;-0,02296
0,00395;-0,695354;-0,02372
0,00396;-0,690909;-0,02388
0,00397;-0,686869;-0,02396
0,00398;-0,686869;-0,02392
0,00399;-0,686869;-0,02408
0,004;-0,686869;-0,02412
0,00401;-0,685253;-0,02436
0,00402;-0,678788;-0,02488
0,00403;-0,665859;-0,0252
0,00404;-0,651313;-0,02588
0,00405;-0,648889;-0,0266
0,00406;-0,646465;-0,02744
0,00407;-0,646465;-0,02708
0,00408;-0,646465;-0,02748
0,00409;-0,645657;-0,0274
0,0041;-0,644848;-0,02788
0,00411;-0,640808;-0,02792
0,00412;-0,624646;-0,02808
0,00413;-0,613333;-0,028
0,00414;-0,609293;-0,02824
0,00415;-0,606465;-0,02832
0,00416;-0,605253;-0,02844
0,00417;-0,603636;-0,02876
0,00418;-0,594747;-0,02916
0,00419;-0,582626;-0,02936
0,0042;-0,576162;-0,03004
0,00421;-0,566869;-0,03104
0,00422;-0,565657;-0,03164
0,00423;-0,564444;-0,0316
0,00424;-0,557172;-0,03164
0,00425;-0,546667;-0,03176
0,00426;-0,540606;-0,03172
0,00427;-0,528485;-0,0318
0,00428;-0,526465;-0,03212
0,00429;-0,525253;-0,03232
0,0043;-0,525253;-0,03228
0,00431;-0,524444;-0,0324
0,00432;-0,522828;-0,0332
0,00433;-0,514343;-0,03324
0,00434;-0,504242;-0,03328
0,00435;-0,492929;-0,03384
0,00436;-0,486869;-0,03452
0,00437;-0,485657;-0,03484
0,00438;-0,484848;-0,03548
0,00439;-0,484848;-0,0356
0,0044;-0,483232;-0,03568
0,00441;-0,482424;-0,03584
0,00442;-0,474343;-0,03584
0,00443;-0,466667;-0,036
0,00444;-0,456162;-0,03596
0,00445;-0,447273;-0,03608
0,00446;-0,444444;-0,03632
0,00447;-0,44202;-0,03628
0,00448;-0,440404;-0,03668
0,00449;-0,433939;-0,0372
0,0045;-0,419394;-0,03692
0,00451;-0,410909;-0,03756
0,00452;-0,405253;-0,0382
0,00453;-0,404848;-0,03896
0,00454;-0,403232;-0,03928
0,00455;-0,398788;-0,03972
0,00456;-0,386667;-0,03988
0,00457;-0,37899;-0,03996
0,00458;-0,367273;-0,03996
0,00459;-0,36404;-0,03996
0,0046;-0,36404;-0,04016
0,00461;-0,363636;-0,04032
0,00462;-0,362424;-0,04088
0,00463;-0,36;-0,04132
0,00464;-0,352323;-0,04224
0,00465;-0,337778;-0,0432
0,00466;-0,328081;-0,04324
0,00467;-0,32404;-0,0436
0,00468;-0,323636;-0,04372
0,00469;-0,323232;-0,04376
0,0047;-0,322828;-0,04428
0,00471;-0,322424;-0,0448
0,00472;-0,31596;-0,04456
0,00473;-0,305455;-0,04488
0,00474;-0,292929;-0,0452
0,00475;-0,285657;-0,04532
0,00476;-0,283636;-0,04616
0,00477;-0,283636;-0,04688
0,00478;-0,281616;-0,04732
0,00479;-0,273131;-0,04796
0,0048;-0,267879;-0,04856
0,00481;-0,254141;-0,04864
0,00482;-0,246465;-0,049
0,00483;-0,24202;-0,0496
0,00484;-0,24202;-0,04984
0,00485;-0,239596;-0,05056
0,00486;-0,235556;-0,05132
0,00487;-0,222626;-0,0516
0,00488;-0,212929;-0,05152
0,00489;-0,202828;-0,05196
0,0049;-0,20202;-0,05184
0,00491;-0,20202;-0,05196
0,00492;-0,201616;-0,05196
0,00493;-0,195556;-0,05208
0,00494;-0,189091;-0,05208
0,00495;-0,173737;-0,0522
0,00496;-0,164848;-0,05236
0,00497;-0,161616;-0,0534
0,00498;-0,161616;-0,05352
0,00499;-0,161212;-0,0538
0,005;-0,161616;-0,05412
0,00501;-0,157576;-0,05516
0,00502;-0,152323;-0,05536
0,00503;-0,138586;-0,05572
0,00504;-0,127677;-0,05584
0,00505;-0,123232;-0,056
0,00506;-0,120808;-0,056
0,00507;-0,120808;-0,0562
0,00508;-0,11596;-0,05652
0,00509;-0,107879;-0,05688
0,0051;-0,0921212;-0,05732
0,00511;-0,0848485;-0,05772
0,00512;-0,0816162;-0,05868
0,00513;-0,080404;-0,05884
0,00514;-0,0767677;-0,05968
0,00515;-0,0694949;-0,05992
0,00516;-0,0549495;-0,05996
0,00517;-0,0456566;-0,06
0,00518;-0,0424242;-0,06012
0,00519;-0,040404;-0,06028
0,0052;-0,040404;-0,06112
0,00521;-0,0383838;-0,06228
0,00522;-0,0327273;-0,06264
0,00523;-0,0185859;-0,06276
0,00524;-0,00888889;-0,06376
0,00525;-0,00040404;-0,06376
0,00526;-0,000808081;-0,06388
0,00527;0;-0,06444
0,00528;0;-0,06504
0,00529;0;-0,0654
0,0053;0,00363636;-0,06644
0,00531;0,0133333;-0,06676
0,00532;0,0230303;-0,06748
0,00533;0,0387879;-0,06776
0,00534;0,040404;-0,06796
0,00535;0,0408081;-0,068
0,00536;0,0412121;-0,06808
0,00537;0,0476768;-0,06812
0,00538;0,0513131;-0,06852
0,00539;0,0694949;-0,07008
0,0054;0,0759596;-0,06968
0,00541;0,080404;-0,07056
0,00542;0,0828283;-0,0708
0,00543;0,0860606;-0,07164
0,00544;0,10303;-0,07192
0,00545;0,113535;-0,072
0,00546;0,119596;-0,07216
0,00547;0,120808;-0,07252
0,00548;0,121212;-0,07284
0,00549;0,12202;-0,07292
0,0055;0,12404;-0,07492
0,00551;0,134545;-0,07512
0,00552;0,139798;-0,07584
0,00553;0,153131;-0,07596
0,00554;0,159596;-0,07604
0,00555;0,161616;-0,0764
0,00556;0,161616;-0,0764
0,00557;0,161616;-0,07772
0,00558;0,162424;-0,07872
0,00559;0,166465;-0,07916
0,0056;0,175758;-0,07984
0,00561;0,189495;-0,08
0,00562;0,199596;-0,08016
0,00563;0,201616;-0,0806
0,00564;0,202424;-0,08188
0,00565;0,209697;-0,08244
0,00566;0,213333;-0,08312
0,00567;0,229899;-0,0836
0,00568;0,237172;-0,084
0,00569;0,241616;-0,08396
0,0057;0,24202;-0,08408
0,00571;0,243232;-0,08444
0,00572;0,248889;-0,0854
0,00573;0,263434;-0,08624
0,00574;0,272727;-0,08724
0,00575;0,280808;-0,08752
0,00576;0,28202;-0,08788
0,00577;0,282828;-0,088
0,00578;0,282828;-0,08808
0,00579;0,283232;-0,08856
0,0058;0,286465;-0,08956
0,00581;0,294949;-0,08968
0,00582;0,307879;-0,091
0,00583;0,315556;-0,09164
0,00584;0,322424;-0,09184
0,00585;0,322424;-0,09184
0,00586;0,323232;-0,09208
0,00587;0,323232;-0,09256
0,00588;0,323232;-0,0926
0,00589;0,327273;-0,09352
0,0059;0,334141;-0,09476
0,00591;0,340606;-0,09568
0,00592;0,353535;-0,09548
0,00593;0,359596;-0,09584
0,00594;0,363232;-0,09604
0,00595;0,36404;-0,0964
0,00596;0,365657;-0,09712
0,00597;0,371313;-0,09752
0,00598;0,382626;-0,09792
0,00599;0,392323;-0,0992
0,006;0,401212;-0,0992
0,00601;0,402828;-0,09976
0,00602;0,406869;-0,09996
0,00603;0,413333;-0,1
0,00604;0,417778;-0,1
0,00605;0,429091;-0,10012
0,00606;0,434747;-0,10012
0,00607;0,44;-0,10028
0,00608;0,44404;-0,10056
0,00609;0,444444;-0,10108
0,0061;0,446061;-0,10196
0,00611;0,447677;-0,10228
0,00612;0,45697;-0,10344
0,00613;0,465455;-0,10368
0,00614;0,480404;-0,104
0,00615;0,483636;-0,10396
0,00616;0,484444;-0,104
0,00617;0,484848;-0,10408
0,00618;0,484848;-0,1042
0,00619;0,485657;-0,10512
0,0062;0,487273;-0,10568
0,00621;0,496162;-0,10612
0,00622;0,511111;-0,107
0,00623;0,517172;-0,10724
0,00624;0,523232;-0,10764
0,00625;0,524848;-0,10784
0,00626;0,525657;-0,10796
0,00627;0,527677;-0,10812
0,00628;0,535354;-0,10852
0,00629;0,546263;-0,1084
0,0063;0,553939;-0,1092
0,00631;0,563232;-0,10984
0,00632;0,565657;-0,11068
0,00633;0,565657;-0,11156
0,00634;0,568081;-0,11184
0,00635;0,573333;-0,1118
0,00636;0,581818;-0,1124
0,00637;0,593131;-0,11292
0,00638;0,599596;-0,11404
0,00639;0,606061;-0,11452
0,0064;0,606061;-0,11496
0,00641;0,606061;-0,11516
0,00642;0,606465;-0,11572
0,00643;0,606869;-0,11572
0,00644;0,612525;-0,116
0,00645;0,627475;-0,11608
0,00646;0,634747;-0,11636
0,00647;0,644444;-0,11676
0,00648;0,645657;-0,11692
0,00649;0,646465;-0,11788
0,0065;0,646465;-0,11896
0,00651;0,646465;-0,11948
0,00652;0,646465;-0,11988
0,00653;0,648081;-0,12024
0,00654;0,656162;-0,12032
0,00655;0,667475;-0,12096
0,00656;0,676768;-0,12124
0,00657;0,685253;-0,12272
0,00658;0,686869;-0,12368
0,00659;0,686869;-0,12376
0,0066;0,688081;-0,12396
0,00661;0,692525;-0,12412
0,00662;0,699798;-0,1244
0,00663;0,712727;-0,12596
0,00664;0,722424;-0,12672
0,00665;0,725253;-0,12744
0,00666;0,727677;-0,12792
0,00667;0,728485;-0,12812
0,00668;0,732121;-0,12848
0,00669;0,743434;-0,12992
0,0067;0,757172;-0,13084
0,00671;0,762424;-0,1316
0,00672;0,766465;-0,132
0,00673;0,766465;-0,13204
0,00674;0,767677;-0,13208
0,00675;0,768081;-0,1324
0,00676;0,768081;-0,13268
0,00677;0,770505;-0,13432
0,00678;0,776566;-0,13512
0,00679;0,787879;-0,1356
0,0068;0,796364;-0,13604
0,00681;0,806061;-0,13612
0,00682;0,808081;-0,13684
0,00683;0,808081;-0,13728
0,00684;0,808081;-0,13876
0,00685;0,808485;-0,13968
0,00686;0,810101;-0,13996
0,00687;0,812525;-0,14032
0,00688;0,819394;-0,14116
0,00689;0,834343;-0,1426
0,0069;0,84202;-0,14332
0,00691;0,847677;-0,14384
0,00692;0,848485;-0,14408
0,00693;0,849293;-0,14468
0,00694;0,850909;-0,14588
0,00695;0,861818;-0,14736
0,00696;0,873939;-0,14792
0,00697;0,884444;-0,14808
0,00698;0,888889;-0,14816
0,00699;0,889293;-0,14892
0,007;0,888889;-0,14968
0,00701;0,896162;-0,15088
0,00702;0,906667;-0,1518
0,00703;0,917172;-0,15212
0,00704;0,925253;-0,15232
0,00705;0,928081;-0,15372
0,00706;0,929293;-0,15572
0,00707;0,929293;-0,15592
0,00708;0,930101;-0,15636
0,00709;0,932929;-0,15796
0,0071;0,942626;-0,15924
0,00711;0,96;-0,15996
0,00712;0,966465;-0,16104
0,00713;0,968485;-0,1624
0,00714;0,969697;-0,16392
0,00715;0,969697;-0,16396
0,00716;0,969697;-0,16416
0,00717;0,970505;-0,16568
0,00718;0,97697;-0,1676
0,00719;0,985051;-0,16816
0,0072;0,998788;-0,16876
0,00721;1,00606;-0,1704
0,00722;1,0097;-0,17184
0,00723;1,0101;-0,17236
0,00724;1,01374;-0,17336
0,00725;1,01535;-0,17528
0,00726;1,02667;-0,17612
0,00727;1,0396;-0,17656
0,00728;1,04768;-0,17868
0,00729;1,05051;-0,17992
0,0073;1,05172;-0,18004
0,00731;1,05333;-0,18132
0,00732;1,06141;-0,183
0,00733;1,07394;-0,184
0,00734;1,08283;-0,18448
0,00735;1,08808;-0,18644
0,00736;1,0901;-0,18792
0,00737;1,09091;-0,18852
0,00738;1,09131;-0,19052
0,00739;1,09293;-0,19188
0,0074;1,10061;-0,19244
0,00741;1,11071;-0,19412
0,00742;1,1204;-0,1956
0,00743;1,12727;-0,19604
0,00744;1,13091;-0,1966
0,00745;1,13131;-0,19828
0,00746;1,13131;-0,19992
0,00747;1,13131;-0,20024
0,00748;1,13212;-0,20144
0,00749;1,13455;-0,20316
0,0075;1,14263;-0,204
0,00751;1,14545;-0,20428
0,00752;1,15879;-0,20612
0,00753;1,16727;-0,20792
0,00754;1,17172;-0,20876
0,00755;1,17131;-0,21044
0,00756;1,17293;-0,2118
0,00757;1,17374;-0,21196
0,00758;1,17899;-0,21224
0,00759;1,18424;-0,2136
0,0076;1,19354;-0,21552
0,00761;1,20606;-0,21636
0,00762;1,20929;-0,21688
0,00763;1,21131;-0,21912
0,00764;1,21253;-0,22004
0,00765;1,21697;-0,22072
0,00766;1,2202;-0,222
0,00767;1,22384;-0,22368
0,00768;1,23434;-0,2242
0,00769;1,2404;-0,22516
0,0077;1,24485;-0,22688
0,00771;1,24848;-0,22792
0,00772;1,2501;-0,22816
0,00773;1,25212;-0,22844
0,00774;1,25253;-0,22952
0,00775;1,25253;-0,23144
0,00776;1,25414;-0,23204
0,00777;1,25576;-0,23212
0,00778;1,25778;-0,23352
0,00779;1,26747;-0,23508
0,0078;1,26909;-0,23588
0,00781;1,28;-0,23608
0,00782;1,28566;-0,237
0,00783;1,29051;-0,23808
0,00784;1,29172;-0,23964
0,00785;1,29212;-0,24032
0,00786;1,29333;-0,24128
0,00787;1,29293;-0,2428
0,00788;1,29293;-0,24384
0,00789;1,29333;-0,24404
0,0079;1,29859;-0,24408
0,00791;1,29616;-0,24468
0,00792;1,30141;-0,24576
0,00793;1,31515;-0,24688
0,00794;1,31758;-0,2476
0,00795;1,3297;-0,2482
0,00796;1,33212;-0,2486
0,00797;1,33333;-0,24928
0,00798;1,33293;-0,25064
0,00799;1,33535;-0,25196
0,008;1,33657;-0,25192
0,00801;1,34424;-0,25196
0,00802;1,34828;-0,25228
0,00803;1,36323;-0,25316
0,00804;1,36848;-0,25388
0,00805;1,37212;-0,25532
0,00806;1,37414;-0,25564
0,00807;1,37455;-0,25596
0,00808;1,37535;-0,25608
0,00809;1,37495;-0,25632
0,0081;1,37859;-0,25728
0,00811;1,38707;-0,2586
0,00812;1,39354;-0,25916
0,00813;1,40242;-0,25956
0,00814;1,40889;-0,2598
0,00815;1,41091;-0,26
0,00816;1,41333;-0,26
0,00817;1,41414;-0,26
0,00818;1,41455;-0,26016
0,00819;1,41576;-0,26056
0,0082;1,41697;-0,26096
0,00821;1,4198;-0,26192
0,00822;1,42303;-0,26268
0,00823;1,42667;-0,26272
0,00824;1,43717;-0,2632
0,00825;1,43596;-0,26356
0,00826;1,44566;-0,26384
0,00827;1,45131;-0,26392
0,00828;1,45333;-0,264
0,00829;1,45414;-0,26396
0,0083;1,45455;-0,26436
0,00831;1,45535;-0,26416
0,00832;1,45616;-0,26416
0,00833;1,46061;-0,26424
0,00834;1,46424;-0,2648
0,00835;1,46626;-0,26492
0,00836;1,47273;-0,26564
0,00837;1,47677;-0,26656
0,00838;1,48525;-0,26684
0,00839;1,48929;-0,26672
0,0084;1,49293;-0,26684
0,00841;1,49697;-0,2672
0,00842;1,4998;-0,2672
0,00843;1,50303;-0,2674
0,00844;1,50747;-0,26756
0,00845;1,51879;-0,2678
0,00846;1,52848;-0,2678
0,00847;1,5301;-0,26776
0,00848;1,53212;-0,26792
0,00849;1,53455;-0,26768
0,0085;1,53535;-0,26788
0,00851;1,53657;-0,26788
0,00852;1,53899;-0,26796
0,00853;1,54424;-0,26804
0,00854;1,55232;-0,268
0,00855;1,55919;-0,2682
0,00856;1,5697;-0,26808
0,00857;1,57293;-0,268
0,00858;1,57455;-0,26804
0,00859;1,57455;-0,26808
0,0086;1,57576;-0,26808
0,00861;1,57576;-0,26816
0,00862;1,57576;-0,26824
0,00863;1,57576;-0,26808
0,00864;1,57616;-0,26808
0,00865;1,57818;-0,26812
